ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-apptheme-37inwvganexusone/ListView.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-apptheme-37inwvganexusone/MediumText.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-apptheme-37inwvganexusone/MultiAutoCompleteTextView.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-apptheme-37inwvganexusone/MultilineText.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-apptheme-37inwvganexusone/Number.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-apptheme-37inwvganexusone/NumberDecimal.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-apptheme-37inwvganexusone/NumberSigned.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-apptheme-37inwvganexusone/Password.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-apptheme-37inwvganexusone/PasswordNumeric.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-apptheme-37inwvganexusone/PersonName.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-apptheme-37inwvganexusone/Phone.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-apptheme-37inwvganexusone/PlainText.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-apptheme-37inwvganexusone/PostalAddress.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-apptheme-37inwvganexusone/ProgressBarHorizontal.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-apptheme-37inwvganexusone/ProgressBarLarge.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-apptheme-37inwvganexusone/ProgressBarNormal.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-apptheme-37inwvganexusone/ProgressBarSmall.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-apptheme-37inwvganexusone/QuickContactBadge.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-apptheme-37inwvganexusone/RadioButton.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-apptheme-37inwvganexusone/RadioGroup.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-apptheme-37inwvganexusone/RatingBar.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-apptheme-37inwvganexusone/SeekBar.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-apptheme-37inwvganexusone/SmallButton.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-apptheme-37inwvganexusone/SmallText.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-apptheme-37inwvganexusone/Spinner.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-apptheme-37inwvganexusone/Switch.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-apptheme-37inwvganexusone/TabHost.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-apptheme-37inwvganexusone/TabWidget.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-apptheme-37inwvganexusone/TextView.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-apptheme-37inwvganexusone/Time.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-apptheme-37inwvganexusone/ToggleButton.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-apptheme-37inwvganexusone/ZoomButton.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-apptheme-37inwvganexusone/ZoomControls.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-apptheme-37inwvganexusone/preview.properties
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololight-37inwvganexusone/
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololight-37inwvganexusone/AnalogClock.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololight-37inwvganexusone/AutoCompleteTextView.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololight-37inwvganexusone/Button.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololight-37inwvganexusone/CalendarView.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololight-37inwvganexusone/CheckBox.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololight-37inwvganexusone/CheckedTextView.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololight-37inwvganexusone/Date.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololight-37inwvganexusone/DigitalClock.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololight-37inwvganexusone/Email.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololight-37inwvganexusone/ExpandableListView.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololight-37inwvganexusone/LargeText.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololight-37inwvganexusone/ListView.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololight-37inwvganexusone/MediumText.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololight-37inwvganexusone/MultiAutoCompleteTextView.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololight-37inwvganexusone/MultilineText.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololight-37inwvganexusone/Number.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololight-37inwvganexusone/NumberDecimal.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololight-37inwvganexusone/NumberSigned.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololight-37inwvganexusone/Password.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololight-37inwvganexusone/PasswordNumeric.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololight-37inwvganexusone/PersonName.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololight-37inwvganexusone/Phone.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololight-37inwvganexusone/PlainText.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololight-37inwvganexusone/PostalAddress.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololight-37inwvganexusone/ProgressBarHorizontal.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololight-37inwvganexusone/ProgressBarLarge.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololight-37inwvganexusone/ProgressBarNormal.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololight-37inwvganexusone/ProgressBarSmall.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololight-37inwvganexusone/QuickContactBadge.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololight-37inwvganexusone/RadioButton.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololight-37inwvganexusone/RadioGroup.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololight-37inwvganexusone/RatingBar.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololight-37inwvganexusone/SeekBar.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololight-37inwvganexusone/SmallButton.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololight-37inwvganexusone/SmallText.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololight-37inwvganexusone/Spinner.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololight-37inwvganexusone/Switch.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololight-37inwvganexusone/TabHost.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololight-37inwvganexusone/TabWidget.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololight-37inwvganexusone/TextView.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololight-37inwvganexusone/Time.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololight-37inwvganexusone/ToggleButton.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololight-37inwvganexusone/ZoomButton.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololight-37inwvganexusone/ZoomControls.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololight-37inwvganexusone/preview.properties
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololight-nexus10/
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololight-nexus10/AnalogClock.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololight-nexus10/AutoCompleteTextView.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololight-nexus10/Button.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololight-nexus10/CalendarView.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololight-nexus10/CheckBox.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololight-nexus10/CheckedTextView.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololight-nexus10/Date.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololight-nexus10/DigitalClock.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololight-nexus10/Email.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololight-nexus10/ExpandableListView.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololight-nexus10/LargeText.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololight-nexus10/ListView.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololight-nexus10/MediumText.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololight-nexus10/MultiAutoCompleteTextView.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololight-nexus10/MultilineText.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololight-nexus10/Number.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololight-nexus10/NumberDecimal.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololight-nexus10/NumberSigned.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololight-nexus10/Password.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololight-nexus10/PasswordNumeric.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololight-nexus10/PersonName.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololight-nexus10/Phone.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololight-nexus10/PlainText.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololight-nexus10/PostalAddress.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololight-nexus10/ProgressBarHorizontal.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololight-nexus10/ProgressBarLarge.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololight-nexus10/ProgressBarNormal.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololight-nexus10/ProgressBarSmall.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololight-nexus10/QuickContactBadge.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololight-nexus10/RadioButton.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololight-nexus10/RadioGroup.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololight-nexus10/RatingBar.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololight-nexus10/SeekBar.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololight-nexus10/SmallButton.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololight-nexus10/SmallText.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololight-nexus10/Spinner.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololight-nexus10/Switch.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololight-nexus10/TabHost.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololight-nexus10/TabWidget.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololight-nexus10/TextView.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololight-nexus10/Time.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololight-nexus10/ToggleButton.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololight-nexus10/ZoomButton.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololight-nexus10/ZoomControls.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololight-nexus10/preview.properties
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololightdialog-37inwvganexusone/
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololightdialog-37inwvganexusone/AnalogClock.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololightdialog-37inwvganexusone/AutoCompleteTextView.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololightdialog-37inwvganexusone/Button.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololightdialog-37inwvganexusone/CalendarView.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololightdialog-37inwvganexusone/CheckBox.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololightdialog-37inwvganexusone/CheckedTextView.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololightdialog-37inwvganexusone/Date.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololightdialog-37inwvganexusone/DigitalClock.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololightdialog-37inwvganexusone/Email.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololightdialog-37inwvganexusone/ExpandableListView.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololightdialog-37inwvganexusone/LargeText.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololightdialog-37inwvganexusone/ListView.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololightdialog-37inwvganexusone/MediumText.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololightdialog-37inwvganexusone/MultiAutoCompleteTextView.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololightdialog-37inwvganexusone/MultilineText.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololightdialog-37inwvganexusone/Number.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololightdialog-37inwvganexusone/NumberDecimal.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololightdialog-37inwvganexusone/NumberSigned.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololightdialog-37inwvganexusone/Password.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololightdialog-37inwvganexusone/PasswordNumeric.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololightdialog-37inwvganexusone/PersonName.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololightdialog-37inwvganexusone/Phone.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololightdialog-37inwvganexusone/PlainText.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololightdialog-37inwvganexusone/PostalAddress.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololightdialog-37inwvganexusone/ProgressBarHorizontal.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololightdialog-37inwvganexusone/ProgressBarLarge.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololightdialog-37inwvganexusone/ProgressBarNormal.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololightdialog-37inwvganexusone/ProgressBarSmall.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololightdialog-37inwvganexusone/QuickContactBadge.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololightdialog-37inwvganexusone/RadioButton.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololightdialog-37inwvganexusone/RadioGroup.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololightdialog-37inwvganexusone/RatingBar.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololightdialog-37inwvganexusone/SeekBar.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololightdialog-37inwvganexusone/SmallButton.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololightdialog-37inwvganexusone/SmallText.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololightdialog-37inwvganexusone/Spinner.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololightdialog-37inwvganexusone/Switch.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololightdialog-37inwvganexusone/TabHost.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololightdialog-37inwvganexusone/TabWidget.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololightdialog-37inwvganexusone/TextView.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololightdialog-37inwvganexusone/Time.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololightdialog-37inwvganexusone/ToggleButton.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololightdialog-37inwvganexusone/ZoomButton.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololightdialog-37inwvganexusone/ZoomControls.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-hololightdialog-37inwvganexusone/preview.properties
* .metadata/.plugins/org.eclipse.cdt.core/
* .metadata/.plugins/org.eclipse.cdt.core/.log
* .metadata/.plugins/org.eclipse.cdt.make.core/
* .metadata/.plugins/org.eclipse.cdt.make.core/specs.c
* .metadata/.plugins/org.eclipse.cdt.make.core/specs.cpp
* .metadata/.plugins/org.eclipse.core.resources/
* .metadata/.plugins/org.eclipse.core.resources/.history/
* .metadata/.plugins/org.eclipse.core.resources/.history/14/
* .metadata/.plugins/org.eclipse.core.resources/.history/14/406fb6f34b84001315888ed888b0c8e3
* .metadata/.plugins/org.eclipse.core.resources/.history/17/
* .metadata/.plugins/org.eclipse.core.resources/.history/17/905f62f9fa6500131d98f5a834652fd6
* .metadata/.plugins/org.eclipse.core.resources/.history/20/
* .metadata/.plugins/org.eclipse.core.resources/.history/20/b0f53ed37c9000131dd5af2c87cbc427
* .metadata/.plugins/org.eclipse.core.resources/.history/23/
* .metadata/.plugins/org.eclipse.core.resources/.history/23/a0127ac6076600131d98f5a834652fd6
* .metadata/.plugins/org.eclipse.core.resources/.history/2d/
* .metadata/.plugins/org.eclipse.core.resources/.history/2d/c03f215b5a94001311508225a50b1f59
* .metadata/.plugins/org.eclipse.core.resources/.history/34/
* .metadata/.plugins/org.eclipse.core.resources/.history/34/40d01ef95ba500131114c08425788af6
* .metadata/.plugins/org.eclipse.core.resources/.history/3b/
* .metadata/.plugins/org.eclipse.core.resources/.history/3b/90f848d8579100131dd5af2c87cbc427
* .metadata/.plugins/org.eclipse.core.resources/.history/3e/
* .metadata/.plugins/org.eclipse.core.resources/.history/3e/c070abd2579100131dd5af2c87cbc427
* .metadata/.plugins/org.eclipse.core.resources/.history/41/
* .metadata/.plugins/org.eclipse.core.resources/.history/41/f034948a409100131dd5af2c87cbc427
* .metadata/.plugins/org.eclipse.core.resources/.history/42/
* .metadata/.plugins/org.eclipse.core.resources/.history/42/c021ecb7f76500131d98f5a834652fd6
* .metadata/.plugins/org.eclipse.core.resources/.history/46/
* .metadata/.plugins/org.eclipse.core.resources/.history/46/50dc006c586500131d98f5a834652fd6
* .metadata/.plugins/org.eclipse.core.resources/.history/4d/
* .metadata/.plugins/org.eclipse.core.resources/.history/4d/20c774665ea30014197ef95e44170b07
* .metadata/.plugins/org.eclipse.core.resources/.history/4f/
* .metadata/.plugins/org.eclipse.core.resources/.history/4f/106edf74476500131d98f5a834652fd6
* .metadata/.plugins/org.eclipse.core.resources/.history/60/
* .metadata/.plugins/org.eclipse.core.resources/.history/60/80dbae1b3d6600141eb4e1e177582bc5
* .metadata/.plugins/org.eclipse.core.resources/.history/6b/
* .metadata/.plugins/org.eclipse.core.resources/.history/6b/506a89b0f76500131d98f5a834652fd6
* .metadata/.plugins/org.eclipse.core.resources/.history/6b/c0ab2eff4784001315888ed888b0c8e3
* .metadata/.plugins/org.eclipse.core.resources/.history/6c/
* .metadata/.plugins/org.eclipse.core.resources/.history/6c/b0d79e91066600131d98f5a834652fd6
* .metadata/.plugins/org.eclipse.core.resources/.history/6d/
* .metadata/.plugins/org.eclipse.core.resources/.history/6d/10c0bbcb4f9100131dd5af2c87cbc427
* .metadata/.plugins/org.eclipse.core.resources/.history/6e/
* .metadata/.plugins/org.eclipse.core.resources/.history/6e/009ac444496500131d98f5a834652fd6
* .metadata/.plugins/org.eclipse.core.resources/.history/70/
* .metadata/.plugins/org.eclipse.core.resources/.history/70/b0e304b8569100131dd5af2c87cbc427
* .metadata/.plugins/org.eclipse.core.resources/.history/78/
* .metadata/.plugins/org.eclipse.core.resources/.history/78/00bae6cc5994001311508225a50b1f59
* .metadata/.plugins/org.eclipse.core.resources/.history/79/
* .metadata/.plugins/org.eclipse.core.resources/.history/79/10c82c635ea30014197ef95e44170b07
* .metadata/.plugins/org.eclipse.core.resources/.history/7b/
* .metadata/.plugins/org.eclipse.core.resources/.history/7b/f02381975994001311508225a50b1f59
* .metadata/.plugins/org.eclipse.core.resources/.history/7f/
* .metadata/.plugins/org.eclipse.core.resources/.history/7f/f00d40cf3c6600141eb4e1e177582bc5
* .metadata/.plugins/org.eclipse.core.resources/.history/85/
* .metadata/.plugins/org.eclipse.core.resources/.history/85/2079f7a05994001311508225a50b1f59
* .metadata/.plugins/org.eclipse.core.resources/.history/86/
* .metadata/.plugins/org.eclipse.core.resources/.history/86/90eba4be4f9100131dd5af2c87cbc427
* .metadata/.plugins/org.eclipse.core.resources/.history/87/
* .metadata/.plugins/org.eclipse.core.resources/.history/87/d0e6097bfb6500131d98f5a834652fd6
* .metadata/.plugins/org.eclipse.core.resources/.history/98/
* .metadata/.plugins/org.eclipse.core.resources/.history/98/a0b5894c639a00131e25d0b828fb33c5
* .metadata/.plugins/org.eclipse.core.resources/.history/99/
* .metadata/.plugins/org.eclipse.core.resources/.history/99/409c30b15994001311508225a50b1f59
* .metadata/.plugins/org.eclipse.core.resources/.history/99/40d6de40f76500131d98f5a834652fd6
* .metadata/.plugins/org.eclipse.core.resources/.history/9e/
* .metadata/.plugins/org.eclipse.core.resources/.history/9e/30c3a3264e9100131dd5af2c87cbc427
* .metadata/.plugins/org.eclipse.core.resources/.history/a4/
* .metadata/.plugins/org.eclipse.core.resources/.history/a4/b0cf557d586500131d98f5a834652fd6
* .metadata/.plugins/org.eclipse.core.resources/.history/ae/
* .metadata/.plugins/org.eclipse.core.resources/.history/ae/10c07a66799000131dd5af2c87cbc427
